Peroxide,Colony,PMY,GT,Melanin,QTL1,Chromosome 1 QTL,QTL7,Chromosome 7 QTL,Replicate,Halo,Halo_in
299.6666666666667,1296.0833333333333,PMY2649,0,13340.877777777778,0,Bt22,0,Bt22,2.0416666666666665,30.820458072222234,4.777180555555557
700.5,1091.1666666666667,PMY2650,1,1598.5611111111111,1,Ftc555-1,1,Ftc555-1,2.0,6.688158666666667,1.0366666666666668
581.0,1191.0,PMY2556,1,950.0666666666666,1,Ftc555-1,0,Bt22,1.5,21.406408800000012,3.3180000000000005
400.66666666666674,212.3333333333333,PMY2558,1,5484.5,0,Bt22,1,Ftc555-1,1.5,7.0515988000000025,1.093
1753.333333333333,1214.0,PMY2559,1,1884.333333333333,1,Ftc555-1,0,Bt22,1.5,4.329023599999998,0.6709999999999999
1440.333333333333,1371.6666666666667,PMY2560,1,787.2333333333332,0,Bt22,0,Bt22,1.5,3.8967664000000006,0.604
1512.0,1492.0,PMY2561,1,1292.1,0,Bt22,1,Ftc555-1,1.5,10.764494599999999,1.6685
1701.666666666667,1188.3333333333333,PMY2564,1,978.1666666666664,0,Bt22,0,Bt22,1.5,4.0257983999999984,0.624
1739.666666666667,1321.3333333333333,PMY2565,0,6027.100000000001,0,Bt22,1,Ftc555-1,1.5,42.0547546,6.5185
893.0,1366.6666666666667,PMY2567,0,21630.6,1,Ftc555-1,0,Bt22,1.5,46.77087420000001,7.249500000000001
1892.333333333333,1333.0,PMY2568,0,10758.4,0,Bt22,1,Ftc555-1,1.5,43.757977,6.7825
640.6666666666666,1139.0,PMY2569,1,1364.6,0,Bt22,1,Ftc555-1,1.5,4.3612816,0.6759999999999999
580.3333333333334,1274.0,PMY2570,0,15196.966666666667,0,Bt22,1,Ftc555-1,1.5,49.241837,7.6325
901.3333333333335,1244.3333333333333,PMY2572,0,21504.03333333333,1,Ftc555-1,0,Bt22,1.5,52.73860420000001,8.1745
1136.6666666666667,1353.0,PMY2573,0,13460.633333333333,1,Ftc555-1,0,Bt22,1.5,45.2482966,7.0135
687.3333333333335,1324.3333333333333,PMY2575,0,10763.9,0,Bt22,1,Ftc555-1,1.5,30.3451006,4.7035
910.6666666666665,1139.0,PMY2576,1,1430.5333333333335,1,Ftc555-1,0,Bt22,1.5,3.4451544000000003,0.534
1761.333333333333,1066.3333333333333,PMY2581,0,22587.766666666666,1,Ftc555-1,1,Ftc555-1,1.5,52.53537880000001,8.142999999999999
2040.0,960.0,PMY2582,1,1518.9333333333334,0,Bt22,1,Ftc555-1,1.5,4.422571800000001,0.6855
834.0,1295.3333333333333,PMY2583,0,11202.266666666668,0,Bt22,1,Ftc555-1,1.5,45.73539240000001,7.0889999999999995
800.3333333333335,1385.0,PMY2590,1,480.36666666666673,1,Ftc555-1,0,Bt22,1.5,4.287088199999999,0.6644999999999999
355.0,1152.6666666666667,PMY2591,0,10097.5,1,Ftc555-1,0,Bt22,1.5,9.0515948,1.403
1611.666666666667,1304.3333333333333,PMY2592,1,1735.4333333333334,0,Bt22,1,Ftc555-1,1.5,11.138687400000002,1.7265
730.0,1279.0,PMY2594,0,17270.5,0,Bt22,0,Bt22,1.5,36.98057120000001,5.732
1626.0,1354.0,PMY2599,1,637.6333333333333,0,Bt22,1,Ftc555-1,1.5,12.577394199999999,1.9495
0.0,1133.3333333333333,PMY2605,0,16502.3,1,Ftc555-1,1,Ftc555-1,2.0,41.46873426666667,6.427666666666667
1078.6666666666667,1335.3333333333333,PMY2608,0,5222.3,0,Bt22,0,Bt22,2.0,35.4386388,5.493000000000001
0.0,1175.6666666666667,PMY2610,1,476.0,1,Ftc555-1,0,Bt22,2.0,6.570954600000001,1.0185
1072.3333333333333,1082.0,PMY2611,0,3995.6333333333337,0,Bt22,1,Ftc555-1,2.0,18.161254,2.815
2119.333333333333,1396.666666666667,PMY2612,0,7423.866666666666,0,Bt22,0,Bt22,2.0,35.05584386666668,5.433666666666667
0.0,274.6666666666667,PMY2613,1,1036.4666666666667,0,Bt22,0,Bt22,2.0,3.6709604,0.5690000000000001
284.5,1236.6666666666667,PMY2614,0,18287.1,1,Ftc555-1,0,Bt22,2.0,38.120353866666655,5.908666666666666
0.0,0.0,PMY2615,0,25586.9,1,Ftc555-1,0,Bt22,2.0,15.5193238,2.4055
774.3333333333335,1252.6666666666667,PMY2616,1,4953.0999999999985,1,Ftc555-1,1,Ftc555-1,2.0,26.12898000000001,4.050000000000002
1884.333333333333,1250.3333333333333,PMY2617,0,25181.2,1,Ftc555-1,0,Bt22,2.0,49.78269613333333,7.716333333333332
1463.0,1113.6666666666667,PMY2619,0,26607.13333333333,1,Ftc555-1,1,Ftc555-1,2.0,40.56335973333334,6.287333333333334
1626.666666666667,1193.3333333333333,PMY2621,0,6635.766666666666,0,Bt22,1,Ftc555-1,2.0,19.421466533333334,3.010333333333333
0.0,755.6666666666665,PMY2622,0,5257.033333333333,0,Bt22,1,Ftc555-1,2.0,36.090250399999995,5.593999999999999
601.0,1337.0,PMY2623,0,1135.2333333333333,0,Bt22,1,Ftc555-1,2.0,17.240825733333327,2.672333333333333
897.6666666666665,800.0,PMY2624,1,2972.0333333333333,0,Bt22,0,Bt22,2.0,16.270935200000004,2.522
1977.333333333333,1308.0,PMY2626,1,1616.0333333333335,0,Bt22,1,Ftc555-1,2.0,0.6602137333333334,0.10233333333333333
598.3333333333334,1110.0,PMY2627,1,6218.533333333333,0,Bt22,1,Ftc555-1,2.0,7.438694799999998,1.1529999999999998
115.0,1259.0,PMY2630,1,1247.0,1,Ftc555-1,0,Bt22,2.0,6.7569757333333325,1.0473333333333332
0.0,1123.6666666666667,PMY2631,1,740.7666666666668,0,Bt22,0,Bt22,2.0,3.3935416000000003,0.526
1173.3333333333333,1351.0,PMY2632,0,13479.0,1,Ftc555-1,1,Ftc555-1,2.0,32.793482799999985,5.082999999999998
79.66666666666667,1146.0,PMY2634,1,2893.9,1,Ftc555-1,1,Ftc555-1,2.0,22.62146013333334,3.5063333333333344
892.0,1352.3333333333333,PMY2635,0,3528.200000000001,0,Bt22,0,Bt22,2.0,19.273079733333333,2.9873333333333334
524.0,1335.6666666666667,PMY2636,0,7873.0,1,Ftc555-1,0,Bt22,2.0,35.535412799999996,5.507999999999999
1089.0,1332.6666666666667,PMY2637,0,19011.866666666665,0,Bt22,1,Ftc555-1,2.0,44.20636320000001,6.8519999999999985
1334.3333333333333,1237.6666666666667,PMY2638,0,15875.666666666664,1,Ftc555-1,1,Ftc555-1,2.0,36.66014173333333,5.682333333333332
